[2212:260:0909/171245.687:ERROR:system_geolocation_source_win.cc(83)] Failed to get IAppCapability statics: Class not registered (0x80040154)
[2212:2800:0909/171250.927:FATAL:thread_restrictions.cc(160)] Check failed: !tls_base_sync_primitives_disallowed. Waiting on a //base sync primitive is not allowed on this thread to prevent jank and deadlock. If waiting on a //base sync primitive is unavoidable, do it within the scope of a ScopedAllowBaseSyncPrimitives. If in a test, use ScopedAllowBaseSyncPrimitivesForTesting.
tls_base_sync_primitives_disallowed 1It can be useful to know that tls_blocking_disallowed is 1
 base::debug::CollectStackTrace [0x00007FF9B2DDC1BA+58] (base/debug/stack_trace_win.cc:332)
 base::internal::Invoker<base::internal::FunctorTraits<void (cc::SingleThreadProxy::*&&)(const viz::BeginFrameArgs &),base::WeakPtr<cc::SingleThreadProxy> &&,viz::BeginFrameArgs &&>,base::internal::BindState<1,1,0,void (cc::SingleThreadProxy::*)(const viz: [0x00007FF9B8847754+420] (base/functional/bind_internal.h:980)
 base::TaskAnnotator::RunTaskImpl [0x00007FF9B2E6B171+993] (base/task/common/task_annotator.cc:203)
 base::sequence_manager::internal::ThreadControllerWithMessagePumpImpl::DoWorkImpl [0x00007FF9B75B443E+3070] (base/task/sequence_manager/thread_controller_with_message_pump_impl.cc:470)
 base::sequence_manager::internal::ThreadControllerWithMessagePumpImpl::DoWork [0x00007FF9B75B31EA+522] (base/task/sequence_manager/thread_controller_with_message_pump_impl.cc:332)
 base::MessagePumpForUI::DoRunLoop [0x00007FF9B2DAEB9D+781] (base/message_loop/message_pump_win.cc:257)
 base::MessagePumpWin::Run [0x00007FF9B2DAC029+569] (base/message_loop/message_pump_win.cc:85)
 base::sequence_manager::internal::ThreadControllerWithMessagePumpImpl::Run [0x00007FF9B75B6110+1200] (base/task/sequence_manager/thread_controller_with_message_pump_impl.cc:640)
 base::RunLoop::Run [0x00007FF9B2EC533F+1263] (base/run_loop.cc:134)
 content::BrowserMainLoop::RunMainMessageLoop [0x00007FF9AB753A26+422] (content/browser/browser_main_loop.cc:1102)
 content::BrowserMainRunnerImpl::Run [0x00007FF9AB75AC6A+42] (content/browser/browser_main_runner_impl.cc:157)
 content::BrowserMain [0x00007FF9AB749DB0+560] (content/browser/browser_main.cc:34)
 content::RunBrowserProcessMain [0x00007FF9B126A80A+602] (content/app/content_main_runner_impl.cc:732)
 content::ContentMainRunnerImpl::RunBrowser [0x00007FF9B126D6B0+1232] (content/app/content_main_runner_impl.cc:1311)
 content::ContentMainRunnerImpl::Run [0x00007FF9B126CED9+1689] (content/app/content_main_runner_impl.cc:1166)
 content::RunContentProcess [0x00007FF9B1261496+1190] (content/app/content_main.cc:356)
 content::ContentMain [0x00007FF9B126203E+478] (content/app/content_main.cc:369)
 ChromeMain [0x00007FF9A2B916B1+1601] (chrome/app/chrome_main.cc:231)
 MainDllLoader::Launch [0x00007FF60D3C43EE+2382] (chrome/app/main_dll_loader_win.cc:201)
 main [0x00007FF60D3C200D+3997] (chrome/app/chrome_exe_main_win.cc:351)
 __scrt_common_main_seh [0x00007FF60D7E718C+268] (vctools/crt/vcstartup/src/startup/exe_common.inl:288)
 BaseThreadInitThunk [0x00007FF9FD448364+20]
 RtlUserThreadStart [0x00007FF9FF887091+33]
